x1,x2,x3,x4,y1
   8.90396,   1.97676,   8.83857,   9.08622,   6.93162
   9.29006,   8.73311,   5.33317,   2.59381,   2.79541
   2.73047,   6.15990,   4.06006,   7.27587,   4.70132
   2.11698,   7.66473,   3.65752,   4.62033,   5.63068
   7.61037,   8.91168,   5.23742,   1.52614,   3.93281
   7.68933,   8.08020,   2.72866,   4.20867,   1.53075
   8.82635,   5.23486,   8.51205,   6.20395,   4.26921
   8.36415,   4.85880,   6.36458,   9.96349,   5.02390
   7.93521,   7.74075,   3.27724,   1.16060,   2.12555
   1.14176,   6.02836,   7.46385,   3.71601,   6.15834
   7.08053,   6.10377,   5.78631,   5.23187,   1.12315
   7.29252,   5.05577,   6.66484,   1.56505,   5.56874
   9.36341,   4.21476,   5.76202,   8.88541,   6.02197
   1.96969,   5.05979,   8.37668,   7.36361,   3.25193
   7.32911,   1.37477,   3.23341,   3.23885,   5.95434
   5.46437,   3.66868,   5.37113,   4.76098,   1.89652
   8.50374,   8.79806,   3.66140,   1.08192,   2.59622
   9.01384,   3.89953,   5.35570,   9.18461,   6.38880
   5.50841,   2.37618,   1.84245,   5.59094,   4.88488
   4.17122,   3.18339,   5.15707,   3.60385,   1.84073
   9.53945,   4.89348,   2.62191,   3.07291,   4.66781
   7.56395,   8.24728,   3.84758,   5.98815,   2.24699
   1.53889,   9.00434,   1.37258,   1.13486,   7.46924
   9.18220,   1.08276,   2.41224,   7.93923,   9.80553
   3.19903,   7.78059,   3.00170,   1.27815,   4.89503
   5.64641,   5.20157,   4.72840,   2.24159,   2.52628
   4.63581,   5.39108,   5.92511,   8.26070,   2.45467
   9.16704,   9.22790,   1.55326,   5.71287,   4.16006
   4.04308,   7.43360,   9.67068,   2.94823,   7.52907
   4.53867,   3.15061,   4.91536,   5.52287,   1.51518
   5.36728,   7.38857,   6.42098,   5.61950,   2.17439
   6.34528,   8.96963,   1.09635,   4.84671,   4.57738
   7.35220,   7.92261,   9.55964,   6.61265,   3.00169
   9.44979,   3.38743,   9.51099,   7.73953,   6.31587
   2.73376,   6.54242,   7.11365,   5.21525,   4.25557
   5.94443,   6.56335,   9.62721,   7.62544,   2.09527
   1.06312,   1.73870,   8.02186,   4.89604,   3.19799
   7.30618,   7.62353,   4.66628,   7.05148,   2.40623
   1.64399,   1.79742,   1.93766,   5.82199,   3.88735
   4.57016,   4.98700,   4.86532,   7.32928,   2.49897
   8.72350,   9.96214,   5.48329,   8.44342,   3.20882
   8.40843,   7.56202,   6.60510,   9.68020,   3.18946
   4.39645,   6.32709,   6.25786,   9.92920,   4.14802
   7.56023,   1.31238,   6.43065,   3.20051,   7.03344
   9.47092,   2.18315,   7.82527,   9.38551,   7.45291
   6.15458,   1.02098,   7.17943,   8.95900,   5.43330
   2.43044,   2.80987,   5.40178,   6.68917,   1.34214
   1.65216,   3.33038,   1.88763,   4.79730,   3.35896
   6.08755,   3.04879,   6.57789,   7.20393,   3.10257
   2.71087,   9.26425,   1.09531,   8.37444,   9.79451
   8.94432,   3.66998,   7.69575,   6.13562,   5.50024
   1.81868,   7.90600,   8.42262,   9.76487,   6.23355
   4.35748,   3.10999,   6.48186,   1.07606,   5.54788
   9.18333,   6.36537,   9.09569,   7.45159,   3.26251
   4.09063,   7.59356,   6.46377,   3.05828,   4.88548
   7.33689,   5.35813,   8.59199,   7.68528,   2.17660
   9.52047,   1.50419,   4.91508,   8.31810,   8.70869
   3.45888,   6.30246,   7.42851,   8.02436,   2.90534
   5.93676,   6.08816,   5.13290,   2.97864,   2.15957
   1.86425,   8.70157,   7.05376,   9.49003,   7.25840
   5.05801,   1.98402,   7.51785,   8.89283,   3.36749
   1.39189,   1.89935,   6.25383,   7.26720,   1.13333
   8.60403,   2.75157,   5.41876,   3.78993,   6.07489
   5.46798,   8.90809,   7.24855,   9.40074,   4.05786
   9.18455,   8.95448,   4.33536,   3.07323,   1.28293
   1.40890,   1.09101,   9.24215,   3.85028,   5.40123
   7.32736,   8.60333,   7.86626,   2.48501,   5.53045
   1.95407,   3.97086,   3.96027,   8.77845,   5.22324
   9.14129,   3.99549,   3.18366,   5.83304,   5.78779
   8.93681,   5.33153,   7.16859,   9.16316,   4.12023
   5.50886,   9.44076,   2.53409,   6.56698,   5.63241
   3.73483,   8.01084,   3.17741,   3.97387,   4.34955
   6.99648,   8.50900,   4.36248,   6.14463,   2.33747
   2.01132,   7.49173,   8.35912,   3.67296,   7.21076
   3.98062,   3.45587,   6.48395,   4.41053,   2.13878
   7.54102,   7.76788,   7.71593,   6.99125,   0.75936
   4.17120,   2.71553,   5.89623,   1.83587,   4.31341
   5.73260,   7.04382,   8.53315,   8.19036,   1.35528
   1.91889,   7.04579,   2.63507,   8.69862,   7.94052
   2.12002,   4.98339,   9.31930,   5.78342,   4.54987
   6.20051,   3.00200,   6.57498,   3.98557,   4.11527
   7.71501,   3.51994,   4.99299,   9.08852,   5.86277
   5.70174,   1.63678,   8.83723,   9.43798,   4.10911
   1.92072,   3.04686,   2.58134,   5.29766,   2.94051
   1.63058,   6.14200,   9.39162,   1.49864,   9.09132
   5.08077,   8.86396,   2.57788,   2.60624,   3.78329
   7.59565,   8.93516,   5.89477,   5.80825,   1.34230
   4.01787,   6.35843,   3.33214,   2.78334,   2.40403
   5.64439,   9.87740,   5.16510,   9.28565,   5.90740
   4.59987,   3.73265,   7.37960,   3.90657,   3.57967
   2.70669,   7.72055,   9.04403,   9.60089,   5.04469
   4.39368,   9.69197,   5.48458,   8.21457,   5.96026
   1.50931,   3.50285,   7.08868,   5.56038,   2.51195
   4.76428,   2.81567,   5.60619,   4.02518,   2.50931
   1.23784,   2.61132,   6.75653,   4.53592,   2.61104
   3.35182,   9.50756,   2.43141,   1.61363,   6.20982
   4.15423,   1.78373,   8.54865,   9.95601,   2.75680
   9.73694,   4.10683,   3.85140,   8.32111,   7.18863
   1.01074,   9.74117,   1.70617,   4.79248,   9.25990
   2.43552,   1.29899,   6.66365,   9.58993,   3.13924
   3.20051,   5.61480,   8.50544,   9.49844,   2.61052
   5.32241,   9.77073,   4.62024,   7.41276,   5.25221
   1.44716,   5.32563,   2.91248,   5.13938,   4.47231
   8.39833,   9.94637,   2.14609,   6.76428,   4.87074
   4.46475,   9.16945,   8.78728,   7.04801,   5.01590
   3.14929,   4.48631,   2.45616,   8.59763,   6.28532
   8.10382,   6.20614,   9.78672,   7.57762,   2.91227
   8.34894,   1.02029,   8.91179,   1.27317,  10.58573
   3.92081,   1.05154,   2.68619,   4.60657,   3.45261
   2.66838,   6.88016,   7.06377,   2.93847,   5.89551
   2.33033,   4.18030,   2.04361,   9.51467,   7.69669
   3.68038,   5.50454,   3.58641,   8.88237,   5.60131
   9.60814,   6.48155,   3.41049,   5.82374,   3.94960
   7.67930,   3.81547,   8.99160,   2.03735,   7.95556
   6.05762,   3.36676,   4.32838,   6.43124,   3.41508
   9.11211,   2.74696,   5.63621,   6.11011,   6.38277
   9.46842,   7.79675,   4.96990,   2.36950,   3.09137
   1.42640,   4.06827,   6.71780,   1.38776,   5.94885
   8.81726,   6.08384,   9.46379,   2.68288,   7.31111
   3.67315,   4.54889,   8.26677,   5.04127,   3.34227
   9.03141,   8.18577,   4.54629,   1.03950,   3.60730
   1.47508,   8.10824,   3.32904,   4.43742,   6.72513
   2.84475,   8.54280,   1.43283,   7.12468,   8.05388
   7.95231,   4.65212,   5.02713,   5.19629,   3.30452
   8.88380,   7.71509,   5.43492,   1.22463,   4.36948
   3.55391,   5.81704,   1.64235,   5.88957,   4.81255
   9.19887,   2.35649,   2.13630,   3.53473,   6.98382
   1.85686,   6.26562,   3.23657,   5.64780,   5.02505
   7.33925,   7.74504,   6.43642,   6.07808,   0.54135
   9.53307,   6.76703,   1.50767,   7.04730,   6.19180
   8.28708,   2.85918,   5.08370,   1.58784,   6.45625
   6.49460,   8.77769,   2.73497,   7.29890,   5.10313
   5.12631,   6.42807,   3.77722,   9.90654,   6.26603
   1.35284,   2.99926,   1.35841,   3.20867,   2.47673
   6.69038,   6.28252,   1.02528,   8.57630,   7.56203
   5.24597,   8.09207,   7.82114,   4.66242,   4.25180
   9.51214,   8.75824,   9.54274,   8.21697,   1.52513
   8.18361,   8.13873,   4.29617,   7.95864,   3.66274
   5.42783,   8.81352,   4.54167,   4.61371,   3.38645
   5.45073,   6.98845,   9.80241,   4.67755,   5.35059
   6.98443,   5.38554,   2.74656,   2.91941,   1.60820
   7.97922,   6.47076,   4.55398,   8.03367,   3.79258
   7.39615,   6.96640,   4.19314,   7.26988,   3.10662
   7.46197,   7.28097,   3.67879,   9.00757,   5.33186
   7.17542,   7.21045,   5.44103,   3.92876,   1.51268
   5.11084,   3.23977,   1.01353,   9.80159,   8.98504
   7.47967,   8.02144,   8.19253,   1.60853,   6.60626
   7.38314,   5.90890,   6.56294,   9.31463,   3.12173
   9.17700,   5.01728,   7.99344,   1.41614,   7.78230
   8.89770,   4.74091,   6.19548,   3.74332,   4.82618
   3.42351,   7.05253,   2.64950,   7.13303,   5.76817
   9.11165,   4.40439,   2.93805,   6.12749,   5.68602
   8.25398,   7.52559,   9.24298,   6.41560,   2.91969
   1.03778,   6.91744,   6.72426,   8.48956,   6.13894
   1.16873,   5.92508,   4.93488,   3.35024,   5.01338
   7.86386,   8.37459,   9.85157,   4.21720,   5.65748
   3.94767,   9.97945,   3.68029,   1.21789,   6.51504
   2.87807,   3.36482,   8.17848,   1.44491,   6.75114
   8.36986,   9.40425,   1.63948,   5.52308,   4.01900
   9.09074,   2.51903,   7.39987,   8.55139,   6.67183
   3.57165,   5.53987,   9.59539,   5.97175,   4.12367
   4.50594,   3.50582,   3.73512,   8.06761,   4.44643
   8.39935,   2.85860,   6.17442,   2.01803,   6.92644
   4.31783,   2.94055,   4.65041,   5.08359,   1.44380
   2.51577,   2.80692,   7.02873,   4.19155,   2.85208
   4.45642,   8.32034,   6.06962,   3.16812,   4.83204
   1.21298,   9.24725,   8.56279,   7.48518,   8.10622
   8.36815,   3.91990,   9.85533,   1.45921,   9.50166
   1.76108,   2.04979,   1.32420,   3.81633,   2.50880
   5.27961,   1.90589,   7.96934,   9.62868,   3.75972
   9.44498,   7.58672,   6.46648,   3.52677,   3.47779
   1.71995,   6.27835,   8.43826,   3.96502,   6.38662
   6.23721,   7.68420,   1.32563,   5.14300,   4.08242
   9.65085,   1.94146,   9.90178,   6.52408,   8.41686
   1.15246,   8.00062,   8.38160,   5.91673,   7.27824
   9.76621,   6.92682,   3.59157,   6.06846,   3.76791
   3.08152,   8.65243,   9.68814,   6.38236,   6.47790
   7.63711,   2.02544,   1.28229,   6.61836,   7.74367
   9.17956,   4.60202,   7.26682,   4.36143,   5.42173
   1.24758,   5.44710,   1.73018,   2.81370,   4.33705
   1.79246,   9.71240,   2.19084,   7.31591,   9.43354
   2.74035,   1.71721,   4.75922,   1.36450,   3.54555
   9.63683,   3.17934,   4.13753,   3.39936,   6.49954
   2.35476,   7.79276,   2.11886,   5.35400,   6.32755
   7.38379,   8.00384,   6.76199,   1.19034,   5.60604
   5.07781,   7.12493,   1.80652,   5.87667,   4.55597
   3.74287,   2.70143,   5.41772,   1.22265,   4.32241
   7.87714,   9.99991,   6.45294,   6.02707,   2.16506
   9.35182,   6.55728,   2.52913,   5.53566,   4.10472
   1.78884,   8.62563,   1.04764,   8.41561,  10.05130
   7.67035,   5.35171,   6.34437,   3.08403,   4.00074
   5.07378,   9.50097,   1.29113,   6.22470,   6.62874
   8.48507,   7.73159,   1.38544,   9.00364,   7.65537
   1.91828,   7.05483,   6.94940,   8.50294,   5.36634
   7.53245,   2.49583,   7.00577,   5.37725,   5.29336
   3.33002,   2.03665,   6.01925,   5.14168,   1.56299
   7.66297,   3.50252,   2.58090,   5.70814,   5.20471
   9.24424,   4.24987,   9.66221,   1.20152,   9.82482
   9.78843,   7.45986,   1.81586,   8.19149,   6.78755
   7.23316,   2.41363,   7.74379,   7.67624,   4.82000
   4.42212,   8.41878,   4.57257,   2.42512,   4.53705
   7.01864,   5.64044,   8.46025,   9.98684,   2.05667
   3.14470,   5.79480,   5.79164,   7.36246,   3.08066
   8.60389,   1.63750,   5.43531,   5.67575,   6.97053
   7.32821,   9.29652,   2.26323,   3.53762,   2.34485
   8.25706,   8.96778,   3.82752,   6.63721,   2.89819
   2.02973,   1.21051,   5.64329,   5.36808,   0.86421
   6.11438,   2.90592,   6.61331,   5.98061,   3.27026
   4.01062,   7.08477,   6.59470,   6.29535,   3.08869
   4.24716,   3.04977,   5.09321,   2.80450,   2.58301
   1.28052,   8.18264,   4.80190,   8.24317,   7.71243
   3.86349,   1.69790,   5.01315,   9.95479,   5.39534
   1.39528,   4.45532,   8.06392,   3.89468,   5.17169
   7.51326,   1.49251,   9.41714,   7.94989,   6.19695
   2.16148,   4.60574,   4.48970,   5.15479,   2.53313
   8.21655,   6.32252,   9.44109,   3.71638,   6.02990
   7.68214,   4.98974,   8.64284,   7.33547,   2.99303
   3.94468,   5.04525,   5.95198,   1.17843,   4.89878
   3.27455,   7.49040,   4.53248,   6.36981,   4.59882
   5.62471,   5.83040,   9.62954,   4.30673,   5.32678
   6.12103,   6.33384,   8.27513,   9.91112,   1.64978
   7.48435,   9.09896,   2.95460,   7.25976,   4.59797
   9.50235,   4.59399,   7.95216,   8.46394,   4.93497
   5.19367,   6.68955,   3.25084,   2.34099,   1.75086
   7.91410,   7.54225,   1.89301,   5.29124,   3.41852
   3.62917,   6.15761,   6.06865,   5.07498,   2.71669
   7.85262,   1.48730,   9.47144,   8.35514,   6.46246
   2.83722,   9.44851,   5.19130,   6.11259,   6.67517
   5.70667,   7.42364,   4.94430,   5.32039,   1.75768
   1.32785,   5.89182,   8.44834,   9.38511,   4.65912
   4.17493,   1.56415,   3.24942,   6.93616,   4.51755
   4.58669,   6.66105,   5.27689,   4.92659,   2.10373
   6.69437,   5.59323,   2.58195,   5.89454,   3.49081
   3.86301,   9.41524,   1.56259,   5.07312,   6.56895
   8.94726,   8.72485,   1.75830,   4.51814,   2.76878
   3.41038,   4.85599,   9.75767,   9.34330,   1.50383
   6.76998,   6.64434,   3.29692,   9.59361,   6.29795
   9.22420,   6.40913,   6.95236,   5.40150,   3.21400
   9.50000,   8.37307,   7.42301,   2.19540,   5.34770
   8.22225,   3.76532,   6.54052,   2.59919,   5.94964
   4.00821,   3.07901,   9.21697,   7.24223,   2.18243
   6.09289,   5.71460,   5.91810,   7.59074,   1.71489
   8.31960,   5.81688,   5.45019,   1.74118,   4.47441
   6.63885,   8.54456,   4.15792,   6.78588,   3.24621
   3.58425,   6.82524,   9.01023,   1.29662,   8.36683
   9.83970,   2.81441,   1.49046,   2.35936,   7.07882
   8.05274,   1.75281,   4.17750,   3.11073,   6.38961
   4.17592,   4.82628,   2.55691,   3.27314,   0.96744
   6.36869,   2.81555,   2.55741,   7.89460,   6.41174
   7.80259,   6.40812,   7.42090,   9.26455,   2.31162
   1.37525,   7.90639,   1.82994,   8.24394,   9.15397
   5.41877,   9.78184,   3.24650,   4.71121,   4.60236
   9.57503,   8.56123,   7.54549,   6.73532,   1.29776
   6.43877,   3.17804,   2.06272,   6.61679,   5.60107
   6.18417,   4.58212,   1.17327,   3.02736,   2.45035
   1.82070,   2.63370,   7.57329,   7.30494,   0.85614
   7.75512,   5.36636,   6.44771,   9.75702,   4.08139
   4.76214,   1.62063,   8.60961,   4.47285,   5.19441
   5.14104,   8.65830,   8.86528,   6.20144,   4.41216
   7.70133,   8.03366,   2.59041,   3.29955,   0.78314
   4.45368,   7.53135,   8.88047,   2.02104,   7.51823
   4.99888,   8.44299,   6.93823,   7.02559,   3.44521
   4.40720,   8.14767,   5.55862,   3.68199,   4.18483
   2.09457,   6.34053,   3.54857,   4.83317,   4.43603
   3.66898,   2.65606,   6.67844,   3.68668,   3.15858
   8.27880,   7.05979,   3.71871,   8.95316,   5.37451
   3.79934,   3.48900,   8.19309,   7.02571,   1.20792
   3.14155,   9.31615,   5.61173,   2.33205,   6.99157
   1.81219,   9.42844,   1.82799,   3.74766,   7.85445
   1.51245,   5.38400,   1.78083,   2.99175,   4.05651
   9.28484,   9.33853,   1.56369,   7.69778,   6.13432
   2.28890,   6.90985,   5.26615,   1.99540,   5.66136
   1.98758,   2.30231,   9.27854,   8.52501,   0.81662
   4.18273,   9.14839,   2.33068,   4.33094,   5.35339
   3.57685,   9.34575,   1.73032,   7.86227,   8.41910
   2.28650,   6.17233,   4.38788,   5.70556,   4.10316
   2.61817,   8.03351,   8.69144,   1.38931,   9.09105
   6.53799,   3.03245,   4.73170,   7.96877,   4.77153
   6.57351,   2.40523,   5.27643,   8.14190,   5.05820
   4.80384,   5.54771,   7.43322,   5.11703,   2.43271
   4.15862,   7.74681,   5.05727,   6.37816,   3.82359
   7.55954,   7.68035,   5.40872,   5.07120,   0.35849
   6.10811,   8.99737,   3.67560,   4.95172,   3.15853
   1.92675,   5.22127,   3.90851,   2.96300,   3.42751
   2.43574,   7.09160,   2.46209,   2.37826,   4.65662
   4.14647,   4.38701,   2.33763,   8.40995,   6.07708
   9.73470,   6.76755,   7.99580,   3.32376,   5.53462
   3.73196,   7.25620,   5.21404,   1.56514,   5.07294
   8.61959,   9.87338,   2.56007,   3.30527,   1.45853
   3.02344,   5.31462,   2.28641,   6.33831,   4.65483
   4.75699,   4.36469,   6.27131,   1.67937,   4.60867
