x1,x2,y1
   0.35351,   0.39606,   0.89256
   0.31876,   0.96968,   0.32873
   0.60517,   0.67926,   0.89093
   0.42772,   0.42351,   1.00996
   0.38415,   0.21783,   1.76356
   0.76098,   0.35709,   2.13109
   0.30024,   0.12182,   2.46461
   0.99117,   0.86915,   1.14039
   0.09960,   0.19518,   0.51032
   0.75470,   0.76688,   0.98411
   0.52607,   0.35354,   1.48801
   0.56473,   0.74751,   0.75548
   0.48923,   0.66834,   0.73200
   0.95510,   0.27572,   3.46405
   0.58690,   0.64582,   0.90877
   0.16466,   0.41776,   0.39414
   0.22413,   0.49194,   0.45561
   0.15726,   0.80132,   0.19625
   0.06577,   0.23052,   0.28533
   0.06914,   0.01585,   4.36340
   0.76505,   0.24266,   3.15278
   0.75846,   0.57719,   1.31404
   0.93468,   0.55805,   1.67490
   0.63999,   0.94754,   0.67542
   0.39560,   0.94553,   0.41839
   0.31631,   0.08254,   3.83236
   0.17244,   0.26268,   0.65648
   0.29676,   0.98618,   0.30092
   0.93820,   0.85457,   1.09786
   0.78891,   0.56172,   1.40444
   0.86078,   0.55697,   1.54547
   0.47914,   0.06013,   7.96859
   0.00619,   0.86826,   0.00713
   0.56593,   0.64036,   0.88377
   0.74428,   0.16015,   4.64754
   0.02353,   0.90224,   0.02608
   0.55107,   0.32883,   1.67585
   0.24886,   0.54665,   0.45525
   0.10418,   0.07270,   1.43301
   0.01650,   0.73918,   0.02232
   0.76278,   0.50384,   1.51395
   0.74206,   0.77570,   0.95664
   0.69620,   0.58418,   1.19177
   0.98560,   0.43230,   2.27988
   0.03354,   0.49541,   0.06771
   0.95638,   0.41203,   2.32112
   0.90436,   0.27942,   3.23656
   0.62568,   0.52939,   1.18189
   0.97373,   0.16380,   5.94481
   0.44351,   0.09615,   4.61269
   0.36150,   0.25897,   1.39595
   0.99685,   0.11828,   8.42786
   0.03782,   0.05460,   0.69256
   0.64127,   0.33446,   1.91733
   0.16249,   0.16017,   1.01446
   0.08613,   0.12106,   0.71145
   0.66402,   0.68574,   0.96832
   0.44501,   0.37366,   1.19095
   0.50986,   0.41594,   1.22579
   0.47547,   0.05060,   9.39651
   0.24970,   0.91960,   0.27153
   0.14631,   0.50100,   0.29204
   0.06399,   0.80910,   0.07909
   0.10582,   0.81229,   0.13027
   0.02414,   0.85823,   0.02812
   0.50648,   0.19707,   2.57006
   0.95442,   0.77980,   1.22392
   0.87039,   0.87249,   0.99759
   0.79091,   0.81162,   0.97449
   0.94010,   0.69274,   1.35708
   0.80843,   0.84263,   0.95941
   0.55625,   0.80950,   0.68715
   0.02902,   0.51885,   0.05593
   0.69399,   0.27423,   2.53070
   0.60619,   0.40787,   1.48625
   0.55854,   0.60327,   0.92585
   0.55434,   0.01830,  30.29602
   0.14326,   0.65597,   0.21840
   0.61335,   0.43453,   1.41153
   0.09872,   0.05424,   1.82019
   0.44999,   0.97656,   0.46079
   0.16422,   0.50094,   0.32782
   0.86088,   0.38109,   2.25897
   0.32420,   0.54465,   0.59524
   0.95522,   0.63526,   1.50366
   0.59376,   0.26280,   2.25935
   0.90327,   0.61412,   1.47085
   0.07893,   0.62439,   0.12641
   0.10976,   0.93637,   0.11722
   0.95835,   0.43909,   2.18257
   0.51523,   0.06592,   7.81566
   0.29508,   0.52688,   0.56004
   0.52633,   0.65297,   0.80605
   0.97706,   0.04424,  22.08304
   0.64701,   0.76885,   0.84153
   0.54585,   0.03199,  17.06053
   0.47967,   0.35145,   1.36481
   0.05699,   0.55436,   0.10281
   0.11365,   0.67898,   0.16738
   0.68256,   0.53375,   1.27880
   0.51355,   0.80646,   0.63680
   0.80955,   0.81876,   0.98875
   0.68153,   0.60746,   1.12193
   0.90708,   0.47717,   1.90096
   0.60570,   0.08385,   7.22369
   0.38253,   0.29016,   1.31835
   0.70938,   0.62328,   1.13813
   0.21982,   0.05361,   4.10058
   0.66275,   0.86229,   0.76860
   0.13540,   0.10854,   1.24744
   0.20764,   0.57519,   0.36099
   0.77684,   0.85643,   0.90707
   0.70861,   0.50323,   1.40812
   0.32390,   0.44410,   0.72934
   0.95934,   0.60768,   1.57870
   0.64929,   0.28341,   2.29102
   0.41634,   0.05504,   7.56493
   0.40171,   0.21796,   1.84302
   0.86389,   0.86208,   1.00211
   0.54455,   0.74736,   0.72863
   0.52027,   0.51066,   1.01883
   0.86273,   0.62420,   1.38214
   0.72122,   0.63273,   1.13986
   0.62847,   0.18892,   3.32659
   0.03679,   0.09563,   0.38465
   0.28279,   0.14030,   2.01565
   0.58318,   0.95530,   0.61047
   0.96348,   0.85326,   1.12918
   0.60858,   0.82348,   0.73903
   0.48445,   0.35206,   1.37605
   0.75138,   0.91308,   0.82291
   0.10436,   0.97393,   0.10715
   0.08314,   0.44348,   0.18747
   0.33795,   0.93960,   0.35967
   0.26769,   0.88186,   0.30355
   0.05654,   0.18610,   0.30381
   0.20205,   0.97101,   0.20808
   0.60460,   0.18177,   3.32609
   0.52487,   0.05624,   9.33341
   0.30711,   0.09330,   3.29155
   0.87253,   0.37924,   2.30075
   0.27444,   0.20268,   1.35405
   0.00628,   0.35334,   0.01779
   0.95618,   0.62741,   1.52402
   0.52023,   0.78530,   0.66245
   0.51545,   0.88558,   0.58204
   0.65765,   0.40330,   1.63067
   0.62636,   0.43134,   1.45211
   0.22730,   0.15884,   1.43103
   0.55174,   0.57019,   0.96765
   0.58507,   0.57320,   1.02072
   0.04640,   0.40422,   0.11480
   0.89421,   0.26198,   3.41328
   0.22722,   0.84890,   0.26766
   0.48483,   0.08691,   5.57839
   0.62911,   0.27992,   2.24747
   0.37322,   0.34859,   1.07064
   0.05150,   0.49065,   0.10496
   0.90339,   0.68479,   1.31922
   0.31610,   0.18369,   1.72084
   0.83732,   0.50415,   1.66087
   0.28288,   0.72154,   0.39205
   0.70704,   0.78309,   0.90289
   0.13299,   0.13625,   0.97606
   0.37608,   0.33077,   1.13699
   0.81297,   0.19802,   4.10543
   0.55620,   0.42824,   1.29880
   0.03968,   0.94313,   0.04207
   0.20943,   0.86955,   0.24085
   0.25202,   0.77168,   0.32658
   0.57161,   0.27139,   2.10625
   0.99038,   0.22519,   4.39802
   0.15811,   0.18598,   0.85014
   0.80221,   0.76103,   1.05412
   0.52662,   0.77634,   0.67833
   0.10043,   0.83435,   0.12037
   0.10264,   0.08945,   1.14742
   0.21651,   0.53263,   0.40650
   0.37903,   0.93442,   0.40564
   0.23700,   0.17391,   1.36276
   0.05998,   0.76859,   0.07804
   0.44868,   0.83513,   0.53726
   0.04540,   0.77493,   0.05859
   0.12788,   0.44944,   0.28453
   0.62093,   0.35919,   1.72869
   0.90466,   0.17348,   5.21468
   0.44166,   0.91087,   0.48488
   0.93205,   0.77350,   1.20499
   0.83807,   0.44748,   1.87285
   0.01861,   0.38305,   0.04858
   0.64047,   0.09227,   6.94125
   0.33242,   0.18541,   1.79283
   0.51666,   0.80750,   0.63983
   0.63993,   0.79519,   0.80475
   0.74395,   0.33932,   2.19245
   0.84331,   0.99744,   0.84547
   0.64912,   0.92114,   0.70469
   0.20978,   0.14719,   1.42524
   0.52086,   0.21318,   2.44331
   0.16426,   0.43303,   0.37934
   0.31268,   0.56342,   0.55496
   0.62861,   0.36611,   1.71702
   0.07230,   0.32924,   0.21960
   0.63723,   0.36447,   1.74835
   0.18995,   0.73976,   0.25678
   0.55528,   0.60284,   0.92110
   0.19630,   0.81836,   0.23987
   0.48582,   0.64241,   0.75624
   0.75013,   0.14076,   5.32926
   0.10123,   0.14624,   0.69223
   0.57848,   0.89115,   0.64914
   0.27913,   0.90124,   0.30971
   0.64635,   0.15460,   4.18078
   0.16137,   0.89884,   0.17953
   0.15112,   0.55378,   0.27289
   0.71883,   0.07030,  10.22466
   0.24717,   0.98072,   0.25203
   0.14805,   0.50277,   0.29448
   0.60312,   0.43658,   1.38149
   0.22471,   0.46191,   0.48647
   0.67593,   0.29037,   2.32781
   0.04509,   0.61225,   0.07365
   0.73113,   0.44625,   1.63839
   0.42645,   0.84581,   0.50418
   0.60110,   0.83153,   0.72289
   0.68549,   0.05969,  11.48509
   0.81102,   0.06493,  12.48992
   0.92099,   0.81898,   1.12456
   0.30774,   0.22419,   1.37272
   0.52403,   0.50709,   1.03341
   0.39704,   0.75034,   0.52915
   0.68286,   0.19666,   3.47219
   0.03202,   0.72846,   0.04396
   0.38444,   0.93730,   0.41016
   0.43298,   0.78457,   0.55187
   0.75590,   0.59043,   1.28025
   0.91122,   0.48810,   1.86686
   0.50096,   0.11576,   4.32773
   0.61317,   0.22140,   2.76946
   0.28280,   0.95745,   0.29537
   0.32004,   0.32552,   0.98316
   0.96006,   0.14397,   6.66852
   0.85428,   0.92001,   0.92856
   0.53646,   0.35948,   1.49231
   0.34678,   0.37391,   0.92744
   0.60318,   0.39651,   1.52124
   0.09662,   0.96378,   0.10025
   0.57095,   0.60337,   0.94627
   0.82789,   0.16946,   4.88538
   0.19885,   0.57458,   0.34608
   0.06439,   0.04707,   1.36776
   0.36078,   0.94161,   0.38315
   0.60894,   0.06801,   8.95306
   0.49473,   0.61528,   0.80407
   0.70225,   0.87362,   0.80384
   0.12578,   0.29621,   0.42464
   0.63935,   0.54157,   1.18054
   0.22985,   0.09569,   2.40206
   0.05534,   0.92416,   0.05988
   0.37031,   0.49804,   0.74353
   0.32789,   0.70217,   0.46696
   0.34419,   0.03421,  10.06024
   0.64940,   0.14152,   4.58877
   0.10849,   0.31797,   0.34121
   0.52260,   0.20145,   2.59420
   0.49670,   0.37601,   1.32097
   0.84084,   0.90451,   0.92961
   0.29369,   0.90949,   0.32292
   0.06754,   0.53874,   0.12537
   0.05100,   0.04832,   1.05546
   0.73420,   0.34721,   2.11458
   0.97967,   0.36473,   2.68600
   0.88683,   0.88600,   1.00094
   0.23168,   0.78695,   0.29441
   0.28429,   0.68496,   0.41505
   0.52424,   0.46711,   1.12229
   0.49448,   0.20050,   2.46618
   0.42422,   0.79273,   0.53514
   0.57706,   0.17054,   3.38365
   0.38104,   0.04300,   8.86096
   0.10407,   0.71846,   0.14485
   0.74834,   0.33255,   2.25033
   0.33792,   0.65972,   0.51222
   0.47195,   0.48578,   0.97154
   0.94343,   0.87982,   1.07230
   0.60072,   0.22802,   2.63449
   0.92721,   0.07044,  13.16225
   0.23511,   0.68228,   0.34459
   0.72596,   0.55707,   1.30318
   0.26969,   0.77378,   0.34854
   0.40353,   0.38519,   1.04761
   0.03767,   0.87331,   0.04313
   0.04069,   0.62343,   0.06527
   0.36882,   0.04544,   8.11672
   0.23959,   0.99889,   0.23985
   0.94459,   0.83453,   1.13188
   0.88308,   0.19579,   4.51041
   0.30048,   0.08492,   3.53843
   0.69898,   0.78190,   0.89395
   0.11519,   0.26106,   0.44126
   0.70995,   0.36762,   1.93119
   0.83292,   0.93909,   0.88694
   0.05836,   0.25584,   0.22810
   0.62089,   0.48279,   1.28604
   0.41113,   0.92905,   0.44253
   0.07789,   0.10999,   0.70814
   0.09108,   0.15223,   0.59834
   0.69839,   0.77769,   0.89803
   0.15320,   0.33050,   0.46355
   0.35781,   0.09495,   3.76857
   0.20367,   0.29348,   0.69399
   0.19698,   0.02581,   7.63048
   0.63316,   0.38248,   1.65542
   0.44246,   0.41348,   1.07009
   0.48451,   0.59763,   0.81072
   0.39486,   0.71327,   0.55359
   0.37822,   0.22943,   1.64854
   0.33044,   0.39402,   0.83863
   0.07824,   0.27057,   0.28916
   0.16557,   0.22839,   0.72494
   0.55430,   0.45637,   1.21458
   0.23430,   0.18004,   1.30135
   0.34941,   0.62923,   0.55530
   0.76278,   0.74650,   1.02181
   0.88004,   0.70226,   1.25316
   0.27586,   0.02240,  12.31316
   0.67985,   0.54357,   1.25070
   0.10337,   0.94079,   0.10987
   0.56218,   0.68431,   0.82153
   0.67430,   0.70897,   0.95110
   0.67415,   0.64327,   1.04801
   0.90410,   0.37515,   2.40997
   0.36304,   0.73243,   0.49566
   0.30141,   0.31915,   0.94444
   0.09291,   0.65839,   0.14111
   0.24181,   0.67514,   0.35817
   0.89887,   0.34681,   2.59183
   0.38655,   0.98869,   0.39097
   0.30644,   0.21836,   1.40340
   0.70099,   0.77119,   0.90897
   0.39378,   0.80964,   0.48636
   0.54903,   0.02523,  21.75966
   0.54468,   0.59622,   0.91356
   0.14024,   0.58488,   0.23978
   0.86664,   0.07573,  11.44420
   0.47336,   0.93331,   0.50718
   0.29198,   0.02419,  12.06958
   0.45280,   0.04669,   9.69877
   0.63220,   0.96699,   0.65379
   0.93671,   0.24788,   3.77884
   0.08033,   0.98850,   0.08127
   0.77622,   0.46488,   1.66973
   0.78012,   0.50811,   1.53533
   0.19473,   0.54428,   0.35778
   0.61194,   0.77417,   0.79045
   0.38656,   0.59457,   0.65016
   0.56774,   0.88977,   0.63807
   0.69121,   0.25059,   2.75829
   0.57432,   0.20438,   2.81008
   0.81720,   0.74299,   1.09988
   0.83228,   0.30836,   2.69907
   0.79794,   0.59571,   1.33947
   0.52007,   0.25711,   2.02276
   0.09356,   0.47766,   0.19587
   0.77397,   0.34979,   2.21269
   0.63303,   0.85583,   0.73967
   0.30943,   0.12466,   2.48217
   0.50677,   0.92800,   0.54608
   0.43278,   0.06541,   6.61687
   0.46083,   0.09317,   4.94621
   0.59352,   0.87354,   0.67944
   0.00405,   0.14698,   0.02757
   0.52358,   0.43188,   1.21232
   0.23844,   0.77903,   0.30607
   0.63014,   0.63329,   0.99502
   0.59453,   0.73967,   0.80378
   0.82198,   0.58898,   1.39559
   0.93062,   0.88768,   1.04837
   0.89232,   0.35759,   2.49536
   0.95484,   0.93268,   1.02375
   0.86415,   0.83712,   1.03230
   0.78119,   0.71290,   1.09579
   0.48956,   0.06660,   7.35124
   0.41562,   0.73169,   0.56803
   0.01069,   0.80453,   0.01328
   0.80064,   0.69161,   1.15764
   0.91420,   0.55533,   1.64622
   0.38665,   0.55066,   0.70216
   0.64005,   0.27313,   2.34334
   0.78854,   0.27899,   2.82634
   0.95785,   0.49133,   1.94950
   0.65461,   0.25110,   2.60695
   0.62749,   0.73232,   0.85685
   0.92667,   0.06577,  14.08843
   0.09637,   0.96676,   0.09969
   0.80058,   0.99142,   0.80751
   0.32835,   0.84215,   0.38989
   0.09032,   0.95192,   0.09488
   0.17658,   0.28786,   0.61343
   0.95838,   0.44159,   2.17029
   0.17134,   0.31676,   0.54090
   0.38508,   0.82379,   0.46745
   0.47250,   0.38528,   1.22638
   0.14357,   0.31879,   0.45035
   0.96385,   0.74362,   1.29617
   0.42568,   0.24000,   1.77366
   0.08009,   0.20086,   0.39874
   0.58044,   0.39992,   1.45136
   0.70965,   0.71513,   0.99234
   0.66266,   0.49876,   1.32860
   0.71579,   0.35318,   2.02673
   0.10750,   0.92659,   0.11602
   0.86982,   0.31579,   2.75439
   0.80706,   0.83925,   0.96165
   0.00996,   0.24528,   0.04061
   0.25415,   0.16607,   1.53037
   0.81501,   0.44438,   1.83404
   0.92841,   0.86565,   1.07250
   0.37686,   0.56528,   0.66669
   0.47555,   0.60533,   0.78561
   0.27606,   0.77471,   0.35634
   0.28557,   0.83712,   0.34113
   0.20817,   0.63622,   0.32720
   0.60108,   0.50535,   1.18941
   0.88583,   0.46261,   1.91484
   0.94213,   0.90853,   1.03699
   0.72909,   0.77846,   0.93658
   0.05836,   0.06104,   0.95604
   0.34356,   0.72537,   0.47364
   0.73919,   0.82343,   0.89770
   0.14663,   0.30881,   0.47484
   0.31874,   0.71629,   0.44499
   0.10037,   0.95400,   0.10521
   0.12669,   0.86111,   0.14712
   0.93577,   0.76845,   1.21774
   0.01594,   0.23214,   0.06868
   0.70587,   0.82075,   0.86004
   0.01996,   0.40837,   0.04887
   0.40088,   0.46350,   0.86489
   0.92973,   0.56956,   1.63237
   0.62760,   0.88283,   0.71089
   0.64682,   0.13899,   4.65382
   0.19676,   0.05102,   3.85620
   0.07730,   0.93605,   0.08258
   0.58935,   0.74588,   0.79014
   0.18689,   0.85917,   0.21753
   0.86947,   0.83171,   1.04540
   0.42631,   0.04834,   8.81873
   0.13660,   0.86375,   0.15815
   0.07218,   0.56958,   0.12673
   0.67884,   0.20414,   3.32537
   0.44649,   0.42809,   1.04299
   0.15752,   0.04649,   3.38810
   0.28842,   0.99114,   0.29100
   0.43564,   0.44208,   0.98542
   0.94081,   0.01553,  60.58281
   0.40268,   0.22465,   1.79245
   0.54451,   0.35778,   1.52193
   0.49348,   0.95181,   0.51847
   0.13694,   0.27241,   0.50272
   0.10703,   0.34088,   0.31399
   0.45473,   0.26372,   1.72431
   0.47081,   0.84081,   0.55995
   0.94258,   0.22512,   4.18710
   0.55826,   0.62420,   0.89435
   0.69847,   0.16182,   4.31624
   0.19005,   0.15999,   1.18786
   0.94873,   0.60462,   1.56914
   0.54494,   0.15103,   3.60811
   0.35127,   0.41450,   0.84745
   0.25560,   0.01611,  15.86680
   0.04302,   0.81378,   0.05286
   0.81293,   0.16958,   4.79372
   0.38289,   0.54655,   0.70056
   0.24275,   0.14799,   1.64027
   0.23679,   0.80425,   0.29442
   0.37787,   0.69542,   0.54336
   0.62945,   0.49432,   1.27337
   0.06234,   0.81648,   0.07636
   0.89493,   0.11514,   7.77274
   0.27908,   0.85993,   0.32454
   0.12724,   0.24846,   0.51211
   0.05418,   0.23899,   0.22669
